customer_id,session_count,avg_session_duration,segment
1,0,,Low Engagement
10,0,,Low Engagement
100,0,,Low Engagement
1000,0,,Low Engagement
1001,0,,Low Engagement
1002,0,,Low Engagement
1003,0,,Low Engagement
1004,0,,Low Engagement
1005,0,,Low Engagement
1006,0,,Low Engagement
1007,0,,Low Engagement
1008,0,,Low Engagement
1009,0,,Low Engagement
101,0,,Low Engagement
1010,0,,Low Engagement
1011,0,,Low Engagement
1012,0,,Low Engagement
1013,0,,Low Engagement
1014,0,,Low Engagement
1015,0,,Low Engagement
1016,0,,Low Engagement
1017,0,,Low Engagement
1018,0,,Low Engagement
1019,0,,Low Engagement
102,0,,Low Engagement
1020,0,,Low Engagement
1021,0,,Low Engagement
1022,0,,Low Engagement
1023,0,,Low Engagement
1024,0,,Low Engagement
1025,0,,Low Engagement
1026,0,,Low Engagement
1027,0,,Low Engagement
1028,0,,Low Engagement
1029,0,,Low Engagement
103,0,,Low Engagement
1030,0,,Low Engagement
1031,0,,Low Engagement
1032,0,,Low Engagement
1033,0,,Low Engagement
1034,0,,Low Engagement
1035,0,,Low Engagement
1036,0,,Low Engagement
1037,0,,Low Engagement
1038,0,,Low Engagement
1039,0,,Low Engagement
104,0,,Low Engagement
1040,0,,Low Engagement
1041,0,,Low Engagement
1042,0,,Low Engagement
1043,0,,Low Engagement
1044,0,,Low Engagement
1045,0,,Low Engagement
1046,0,,Low Engagement
1047,0,,Low Engagement
1048,0,,Low Engagement
1049,0,,Low Engagement
105,0,,Low Engagement
1050,0,,Low Engagement
1051,0,,Low Engagement
1052,0,,Low Engagement
1053,0,,Low Engagement
1054,0,,Low Engagement
1055,0,,Low Engagement
1056,0,,Low Engagement
1057,0,,Low Engagement
1058,0,,Low Engagement
1059,0,,Low Engagement
106,0,,Low Engagement
1060,0,,Low Engagement
1061,0,,Low Engagement
1062,0,,Low Engagement
1063,0,,Low Engagement
1064,0,,Low Engagement
1065,0,,Low Engagement
1066,0,,Low Engagement
1067,0,,Low Engagement
1068,0,,Low Engagement
1069,0,,Low Engagement
107,0,,Low Engagement
1070,0,,Low Engagement
1071,0,,Low Engagement
1072,0,,Low Engagement
1073,0,,Low Engagement
1074,0,,Low Engagement
1075,0,,Low Engagement
1076,0,,Low Engagement
1077,0,,Low Engagement
1078,0,,Low Engagement
1079,0,,Low Engagement
108,0,,Low Engagement
1080,0,,Low Engagement
1081,0,,Low Engagement
1082,0,,Low Engagement
1083,0,,Low Engagement
1084,0,,Low Engagement
1085,0,,Low Engagement
1086,0,,Low Engagement
1087,0,,Low Engagement
1088,0,,Low Engagement
1089,0,,Low Engagement
109,0,,Low Engagement
1090,0,,Low Engagement
1091,0,,Low Engagement
1092,0,,Low Engagement
1093,0,,Low Engagement
1094,0,,Low Engagement
1095,0,,Low Engagement
1096,0,,Low Engagement
1097,0,,Low Engagement
1098,0,,Low Engagement
1099,0,,Low Engagement
11,0,,Low Engagement
110,0,,Low Engagement
1100,0,,Low Engagement
1101,0,,Low Engagement
1102,0,,Low Engagement
1103,0,,Low Engagement
1104,0,,Low Engagement
1105,0,,Low Engagement
1106,0,,Low Engagement
1107,0,,Low Engagement
1108,0,,Low Engagement
1109,0,,Low Engagement
111,0,,Low Engagement
1110,0,,Low Engagement
1111,0,,Low Engagement
1112,0,,Low Engagement
1113,0,,Low Engagement
1114,0,,Low Engagement
1115,0,,Low Engagement
1116,0,,Low Engagement
1117,0,,Low Engagement
1118,0,,Low Engagement
1119,0,,Low Engagement
112,0,,Low Engagement
1120,0,,Low Engagement
1121,0,,Low Engagement
1122,0,,Low Engagement
1123,0,,Low Engagement
1124,0,,Low Engagement
1125,0,,Low Engagement
1126,0,,Low Engagement
1127,0,,Low Engagement
1128,0,,Low Engagement
1129,0,,Low Engagement
113,0,,Low Engagement
1130,0,,Low Engagement
1131,0,,Low Engagement
1132,0,,Low Engagement
1133,0,,Low Engagement
1134,0,,Low Engagement
1135,0,,Low Engagement
1136,0,,Low Engagement
1137,0,,Low Engagement
1138,0,,Low Engagement
1139,0,,Low Engagement
114,0,,Low Engagement
1140,0,,Low Engagement
1141,0,,Low Engagement
1142,0,,Low Engagement
1143,0,,Low Engagement
1144,0,,Low Engagement
1145,0,,Low Engagement
1146,0,,Low Engagement
